uint8_t abutton[] =
{
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  15, 255,  31, 255,  63, 255, 127, 255,  91, 255, 165, 255,
    195, 255, 195, 255,  45, 255,  91, 255,  63, 255,  63, 255,  31, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 224, 248, 232, 252, 220, 254, 190, 255, 254, 255,
    254, 255, 254, 255, 158, 255, 238, 255, 116, 254, 184, 252, 176, 248,  96, 240,
      0, 224,   0,  15,  14, 255,  30, 255,  45, 255, 127, 255,  67, 255, 129, 255,
    129, 255, 129, 255,   9, 255,  67, 255,  63, 255,  29, 255,  19, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 254, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  31, 255, 127, 255, 127, 255, 127, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 243, 255, 225, 255, 161, 255, 119, 255,  95, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 240, 248, 248, 252, 252, 254, 254, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 248, 252, 240, 248, 224, 240,
      0, 224,   0,  15,  15, 255,  31, 255,  63, 255, 127, 255, 127, 255, 255, 255,
    255, 255, 237, 255,  82, 255,  97, 255,  33, 255,  22, 255,  13, 127,  15,  31,
      0,  15,   0, 224, 224, 240, 224, 248, 232, 252, 220, 254, 190, 255, 126, 255,
    254, 255, 254, 255, 254, 255, 158, 255, 236, 254, 240, 252, 240, 248,  96, 240,
      0, 224,   0,  15,  14, 255,  30, 255,  62, 255,  93, 255, 111, 255, 255, 255,
    255, 255, 225, 255,  64, 255,  64, 255,   0, 255,   4, 255,   1, 127,  15,  31,
      0,  15, 
};
uint8_t dpad[] =
{
     16,  16, 224, 224, 240, 240, 240, 240, 240, 240, 254, 254, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 240, 240, 240, 240, 240, 240,
    224, 224,   7,   7,  15,  15,  15,  15,  15,  15, 127, 127, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 127, 127,  15,  15,  15,  15,  15,  15,
      7,   7, 224, 224,  16, 240,  16, 240,  16, 240,  30, 254,   1, 255,  33, 255,
     65, 255,  65, 255,  33, 255,   1, 255,  30, 254,  16, 240,  16, 240,  16, 240,
    224, 224,   7,   7,   8,  15,  10,  15,  10,  15, 122, 127, 130, 255, 161, 255,
    160, 255, 160, 255, 161, 255, 130, 255, 122, 127,  10,  15,  10,  15,   8,  15,
      7,   7, 224, 224,  16, 240,  16, 240,  16, 240,  30, 254,   1, 255,   1, 255,
      1, 255,   1, 255,   1, 255,   1, 255,  30, 254,  16, 240,  16, 240,  16, 240,
    224, 224,   7,   7,   8,  15,   8,  15,   8,  15, 120, 127, 128, 255, 128, 255,
    128, 255, 128, 255, 128, 255, 128, 255, 120, 127,   8,  15,   8,  15,   8,  15,
      7,   7, 224, 224, 240, 240, 240, 240, 240, 240, 254, 254, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 240, 240, 240, 240, 240, 240,
    224, 224,   7,   7,  15,  15,  15,  15,  15,  15, 127, 127, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 127, 127,  15,  15,  15,  15,  15,  15,
      7,   7, 224, 224,  16, 240,  16, 240,  16, 240,  30, 254,   1, 255,  29, 255,
     61, 255,  61, 255,  29, 255,   1, 255,  30, 254,  16, 240,  16, 240,  16, 240,
    224, 224,   7,   7,   8,  15,  10,  15,  10,  15, 122, 127, 130, 255, 161, 255,
    160, 255, 160, 255, 161, 255, 130, 255, 122, 127,  10,  15,  10,  15,   8,  15,
      7,   7, 224, 224,  16, 240,  16, 240,  16, 240,  30, 254,   1, 255,  29, 255,
     61, 255,  61, 255,  29, 255,   1, 255,  30, 254,  16, 240,  16, 240,  16, 240,
    224, 224,   7,   7,   8,  15,   8,  15,   8,  15, 120, 127, 128, 255, 128, 255,
    128, 255, 128, 255, 128, 255, 128, 255, 120, 127,   8,  15,   8,  15,   8,  15,
      7,   7, 224, 224, 240, 240, 240, 240, 240, 240, 254, 254, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 240, 240, 240, 240, 240, 240,
    224, 224,   7,   7,  15,  15,  15,  15,  15,  15, 127, 127, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 127, 127,  15,  15,  15,  15,  15,  15,
      7,   7, 224, 224,  16, 240,  16, 240,  16, 240,  30, 254,   1, 255,  33, 255,
     65, 255,  65, 255,  33, 255,   1, 255,  30, 254,  16, 240,  16, 240,  16, 240,
    224, 224,   7,   7,   8,  15,  10,  15,  10,  15, 122, 127, 130, 255, 185, 255,
    188, 255, 188, 255, 185, 255, 130, 255, 122, 127,  10,  15,  10,  15,   8,  15,
      7,   7, 224, 224,  16, 240,  16, 240,  16, 240,  30, 254,   1, 255,   1, 255,
      1, 255,   1, 255,   1, 255,   1, 255,  30, 254,  16, 240,  16, 240,  16, 240,
    224, 224,   7,   7,   8,  15,   8,  15,   8,  15, 120, 127, 128, 255, 184, 255,
    188, 255, 188, 255, 184, 255, 128, 255, 120, 127,   8,  15,   8,  15,   8,  15,
      7,   7, 224, 224, 240, 240, 240, 240, 240, 240, 254, 254, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 240, 240, 240, 240, 240, 240,
    224, 224,   7,   7,  15,  15,  15,  15,  15,  15, 127, 127, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 127, 127,  15,  15,  15,  15,  15,  15,
      7,   7, 224, 224,  16, 240, 208, 240, 208, 240, 222, 254, 193, 255, 161, 255,
     65, 255,  65, 255,  33, 255,   1, 255,  30, 254,  16, 240,  16, 240,  16, 240,
    224, 224,   7,   7,   8,  15,  11,  15,  11,  15, 123, 127, 131, 255, 161, 255,
    160, 255, 160, 255, 161, 255, 130, 255, 122, 127,  10,  15,  10,  15,   8,  15,
      7,   7, 224, 224,  16, 240, 208, 240, 208, 240, 222, 254, 193, 255, 129, 255,
      1, 255,   1, 255,   1, 255,   1, 255,  30, 254,  16, 240,  16, 240,  16, 240,
    224, 224,   7,   7,   8,  15,  11,  15,  11,  15, 123, 127, 131, 255, 129, 255,
    128, 255, 128, 255, 128, 255, 128, 255, 120, 127,   8,  15,   8,  15,   8,  15,
      7,   7, 224, 224, 240, 240, 240, 240, 240, 240, 254, 254, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 240, 240, 240, 240, 240, 240,
    224, 224,   7,   7,  15,  15,  15,  15,  15,  15, 127, 127, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 127, 127,  15,  15,  15,  15,  15,  15,
      7,   7, 224, 224,  16, 240,  16, 240,  16, 240,  30, 254,   1, 255,  33, 255,
     65, 255,  65, 255, 161, 255, 193, 255, 222, 254, 208, 240, 208, 240,  16, 240,
    224, 224,   7,   7,   8,  15,  10,  15,  10,  15, 122, 127, 130, 255, 161, 255,
    160, 255, 160, 255, 161, 255, 131, 255, 123, 127,  11,  15,  11,  15,   8,  15,
      7,   7, 224, 224,  16, 240,  16, 240,  16, 240,  30, 254,   1, 255,   1, 255,
      1, 255,   1, 255, 129, 255, 193, 255, 222, 254, 208, 240, 208, 240,  16, 240,
    224, 224,   7,   7,   8,  15,   8,  15,   8,  15, 120, 127, 128, 255, 128, 255,
    128, 255, 128, 255, 129, 255, 131, 255, 123, 127,  11,  15,  11,  15,   8,  15,
      7,   7, 
};
uint8_t drip[] =
{
      8,   8,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
      1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
      1,   1,   0,   1,   1,   1,   0,   1,   0,   1,   0,   1,   1,   1,   0,   1,
      0,   1,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
      0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
      0,   0,   0,   0,   0,   1,   0,   1,   1,   1,   1,   1,   0,   1,   0,   1,
      0,   0,   0,   0,   1,   1,   1,   1,   3,   3,   3,   3,   1,   1,   1,   1,
      0,   0,   0,   0,   1,   1,   1,   1,   3,   3,   3,   3,   1,   1,   1,   1,
      0,   0,   0,   0,   0,   1,   1,   1,   0,   3,   2,   3,   1,   1,   0,   1,
      0,   0,   0,   0,   1,   1,   3,   3,   7,   7,   7,   7,   3,   3,   1,   1,
      0,   0,   0,   0,   1,   1,   3,   3,   7,   7,   7,   7,   3,   3,   1,   1,
      0,   0,   0,   0,   0,   1,   0,   3,   0,   7,   4,   7,   2,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   7,   7,  15,  15,  15,  15,   7,   7,   0,   0,
      0,   0,   0,   0,   0,   0,   7,   7,  15,  15,  15,  15,   7,   7,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   7,   0,  15,   8,  15,   4,   7,   0,   0,
      0,   0,   0,   0,   0,   0,  12,  12,  30,  30,  31,  31,  12,  12,   0,   0,
      0,   0,   0,   0,   0,   0,  12,  12,  30,  30,  31,  31,  12,  12,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  12,   0,  30,   4,  31,  12,  12,   0,   0,
      0,   0,   0,   0,   0,   0,  56,  56, 124, 124, 126, 126,  56,  56,   0,   0,
      0,   0,   0,   0,   0,   0,  56,  56, 124, 124, 126, 126,  56,  56,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  56,   0, 124,   8, 126,  24,  56,   0,   0,
      0,   0,   0,   0,   0,   0, 112, 112, 248, 248, 252, 252, 112, 112,   0,   0,
      0,   0,   0,   0,   0,   0, 112, 112, 248, 248, 252, 252, 112, 112,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 112,   0, 248,  16, 252,  48, 112,   0,   0,
      0,   0, 
};
uint8_t gameoverscreen[] =
{
     64,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    222, 222, 115, 115, 206, 222,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,  32,  32, 240, 240,
    240, 240,  16,  16, 240, 240, 184, 184, 184, 184,  48,  48,   0,   0,   0,   0,
    123, 123, 206, 206,  57, 123,   0,   0, 224, 224,  48,  48, 144, 144,  72,  72,
    248, 248, 120, 120,  16,  16, 240, 240, 248, 248,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224,  48,  48, 248, 248,
     24,  24, 240, 240,  48,  48, 248, 248,  48,  48, 224, 224,  48,  48,   8,   8,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32,  32,  16,  16,
    224, 224,  48,  48, 248, 248, 144, 144, 176, 176, 224, 224, 160, 160,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  15,  15,  24,  24,  23,  23,
     51,  51,  48,  48,  63,  63,  49,  49,  25,  25,  15,  15,   6,   6,   0,   0,
    239, 239,  57,  57, 231, 239,   0,   0,  16,  16,  25,  25,  44,  44,  23,  23,
     23,  23,  22,  22,  22,  22,  31,  31,  63,  63,  48,  48,  28,  28,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  18,  18,  63,  63,  48,  48,  31,  31,
     11,  11,  31,  31,  17,  17,  15,  15,  25,  25,  63,  63,  16,  16,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   3,   3,  15,  15,  28,  28,  28,  28,
     55,  55,  48,  48,  63,  63,  17,  17,  17,  17,   9,   9,   5,   5,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     61,  61, 127, 127, 254, 255, 126, 126, 238, 254,  94, 126, 236, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
    128, 128,  64,  64,  64,  64,  64,  64,  64,  64, 192, 192, 192, 192,  64,  64,
     64,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252, 252,  28,  28,  46,  62,
    170, 190, 255, 255, 255, 255, 170, 190,  46,  62,  30,  30, 252, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   3,
     36,  36,  38,  38,  38,  38,  56,  56,  31,  31,   7,   7,   0,   0,  30,  30,
     14,  14,  52,  52,  60,  60,  44,  44,  32,  32,  56,  56, 252, 252, 228, 228,
    248, 248,  60,  60,  36,  36,  32,  32,   0,   0,   0,   0,   0,   0,   0,   0,
     56,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  32,  32,  31,  31, 140, 140, 252, 252,
     60,  60,   7,   7,   7,   7,  60,  60, 252, 252, 104, 104,  31,  31,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,
    132, 132, 244, 244, 252, 252,  76,  76, 160, 160, 240, 240, 248, 248,  64,  64,
    224, 224, 240, 240,   0,   0, 128, 128, 192, 192,  64,  64, 193, 193, 193, 193,
     64,  64,   0,   0, 128, 128, 216, 216,  88,  88,   0,   0,   0,   0, 192, 192,
    192, 192,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 240, 240, 240, 240,
    240, 240, 112, 240, 240, 240,  96, 224,   0,   0,   0,   0,  31,  31,   0,   0,
      0,   0,   0,   0,   0,   0,  63,  63,   1,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      3,   3,   1,   1,   0,   0,   0,   0,   3,   3,   1,   1,   0,   0,   3,   3,
      3,   3,   2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   3,   3,   3,   3,
      2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   0,   0,   3,   3,   3,   3,
      0,   0,   0,   0,   0,   0, 216, 248, 188, 252, 223, 255, 255, 255, 255, 255,
     63, 255, 255, 255, 254, 255, 127, 255, 238, 254,  94, 254, 236, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    206, 222,  16, 115,   0, 222,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,  32,  32, 240, 240,
    240, 240,  16,  16, 240, 240, 184, 184, 184, 184,  48,  48,   0,   0,   0,   0,
     57, 123,  66, 206,   0, 123,   0,   0, 224, 224,  48,  48, 144, 144,  72,  72,
    248, 248, 120, 120,  16,  16, 240, 240, 248, 248,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224,  48,  48, 248, 248,
     24,  24, 240, 240,  48,  48, 248, 248,  48,  48, 224, 224,  48,  48,   8,   8,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32,  32,  16,  16,
    224, 224,  48,  48, 248, 248, 144, 144, 176, 176, 224, 224, 160, 160,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  15,  15,  24,  24,  23,  23,
     51,  51,  48,  48,  63,  63,  49,  49,  25,  25,  15,  15,   6,   6,   0,   0,
    231, 239,   8,  57,   0, 239,   0,   0,  16,  16,  25,  25,  44,  44,  23,  23,
     23,  23,  22,  22,  22,  22,  31,  31,  63,  63,  48,  48,  28,  28,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  18,  18,  63,  63,  48,  48,  31,  31,
     11,  11,  31,  31,  17,  17,  15,  15,  25,  25,  63,  63,  16,  16,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   3,   3,  15,  15,  28,  28,  28,  28,
     55,  55,  48,  48,  63,  63,  17,  17,  17,  17,   9,   9,   5,   5,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  61,   1, 127,  28, 255,  46, 126, 238, 254,  78, 126, 236, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
    128, 128,  64,  64,  64,  64,  64,  64,  64,  64, 192, 192, 192, 192,  64,  64,
     64,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252, 252,  12,  28,   4,  62,
      0, 190,  42, 255, 171, 255, 170, 190,  42,  62,  10,  30, 224, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   3,
     36,  36,  38,  38,  38,  38,  56,  56,  31,  31,   7,   7,   0,   0,  30,  30,
     14,  14,  52,  52,  60,  60,  44,  44,  32,  32,  56,  56, 252, 252, 228, 228,
    248, 248,  60,  60,  36,  36,  32,  32,   0,   0,   0,   0,   0,   0,   0,   0,
     56,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  32,  24,  31, 132, 140, 196, 252,
     36,  60,   4,   7,   4,   7,  44,  60, 236, 252,   8, 104,   7,  31,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,
    132, 132, 244, 244, 252, 252,  76,  76, 160, 160, 240, 240, 248, 248,  64,  64,
    224, 224, 240, 240,   0,   0, 128, 128, 192, 192,  64,  64, 193, 193, 193, 193,
     64,  64,   0,   0, 128, 128, 216, 216,  88,  88,   0,   0,   0,   0, 192, 192,
    192, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0, 240, 224, 240,
    112, 240, 112, 240, 112, 240,  96, 224,   0,   0,   0,   0,  12,  31,   0,   0,
      0,   0,   0,   0,   0,   0,  13,  63,   1,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      3,   3,   1,   1,   0,   0,   0,   0,   3,   3,   1,   1,   0,   0,   3,   3,
      3,   3,   2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   3,   3,   3,   3,
      2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   0,   0,   3,   3,   3,   3,
      0,   0,   0,   0,   0,   0,  16, 248,  24, 252,  28, 255,  28, 255,  12, 255,
      1, 255,   5, 255,  28, 255,  47, 255, 238, 254,  78, 254, 236, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     66, 222,   0, 115,   0, 222,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,  32,  32, 240, 240,
    240, 240,  16,  16, 240, 240, 184, 184, 184, 184,  48,  48,   0,   0,   0,   0,
      8, 123,   0, 206,   0, 123,   0,   0, 224, 224,  48,  48, 144, 144,  72,  72,
    248, 248, 120, 120,  16,  16, 240, 240, 248, 248,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224,  48,  48, 248, 248,
     24,  24, 240, 240,  48,  48, 248, 248,  48,  48, 224, 224,  48,  48,   8,   8,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32,  32,  16,  16,
    224, 224,  48,  48, 248, 248, 144, 144, 176, 176, 224, 224, 160, 160,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  15,  15,  24,  24,  23,  23,
     51,  51,  48,  48,  63,  63,  49,  49,  25,  25,  15,  15,   6,   6,   0,   0,
     33, 239,   0,  57,   0, 239,   0,   0,  16,  16,  25,  25,  44,  44,  23,  23,
     23,  23,  22,  22,  22,  22,  31,  31,  63,  63,  48,  48,  28,  28,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  18,  18,  63,  63,  48,  48,  31,  31,
     11,  11,  31,  31,  17,  17,  15,  15,  25,  25,  63,  63,  16,  16,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   3,   3,  15,  15,  28,  28,  28,  28,
     55,  55,  48,  48,  63,  63,  17,  17,  17,  17,   9,   9,   5,   5,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  61,   0, 127,   0, 255,   0, 126, 128, 254,   2, 126, 132, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
    128, 128,  64,  64,  64,  64,  64,  64,  64,  64, 192, 192, 192, 192,  64,  64,
     64,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8, 252,   4,  28,   0,  62,
      0, 190,   0, 255,   0, 255, 170, 190,  10,  62,   0,  30, 192, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   3,
     36,  36,  38,  38,  38,  38,  56,  56,  31,  31,   7,   7,   0,   0,  30,  30,
     14,  14,  52,  52,  60,  60,  44,  44,  32,  32,  56,  56, 252, 252, 228, 228,
    248, 248,  60,  60,  36,  36,  32,  32,   0,   0,   0,   0,   0,   0,   0,   0,
     56,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  32,   0,  31,   0, 140, 128, 252,
      0,  60,   0,   7,   0,   7,   0,  60, 132, 252,   0, 104,   0,  31,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,
    132, 132, 244, 244, 252, 252,  76,  76, 160, 160, 240, 240, 248, 248,  64,  64,
    224, 224, 240, 240,   0,   0, 128, 128, 192, 192,  64,  64, 193, 193, 193, 193,
     64,  64,   0,   0, 128, 128, 216, 216,  88,  88,   0,   0,   0,   0, 192, 192,
    192, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0, 240,   0, 240,
      0, 240,   0, 240,  16, 240,  32, 224,   0,   0,   0,   0,   0,  31,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  63,   1,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
